// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\472280b1-aa74-46b9-8bce-d1465b9e9905
// command took 1.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\472280b1-aa74-46b9-8bce-d1465b9e9905
// command took 2.36s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: DefaultJob
//   StringExtensionsBenchmark.Obfuscate2: DefaultJob
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Obfuscate2: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Obfuscate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 472280b1-aa74-46b9-8bce-d1465b9e9905.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Obfuscate --job Default --benchmarkId 0 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\472280b1-aa74-46b9-8bce-d1465b9e9905\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 276600.00 ns, 276.6000 us/op
WorkloadJitting  1: 1 op, 171100.00 ns, 171.1000 us/op

OverheadJitting  2: 16 op, 546500.00 ns, 34.1562 us/op
WorkloadJitting  2: 16 op, 571200.00 ns, 35.7000 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 8100.00 ns, 126.5625 ns/op
WorkloadPilot    4: 128 op, 14600.00 ns, 114.0625 ns/op
WorkloadPilot    5: 256 op, 27300.00 ns, 106.6406 ns/op
WorkloadPilot    6: 512 op, 50800.00 ns, 99.2188 ns/op
WorkloadPilot    7: 1024 op, 98100.00 ns, 95.8008 ns/op
WorkloadPilot    8: 2048 op, 628200.00 ns, 306.7383 ns/op
WorkloadPilot    9: 4096 op, 440300.00 ns, 107.4951 ns/op
WorkloadPilot   10: 8192 op, 1077900.00 ns, 131.5796 ns/op
WorkloadPilot   11: 16384 op, 1963000.00 ns, 119.8120 ns/op
WorkloadPilot   12: 32768 op, 3906300.00 ns, 119.2108 ns/op
WorkloadPilot   13: 65536 op, 8072700.00 ns, 123.1796 ns/op
WorkloadPilot   14: 131072 op, 12577300.00 ns, 95.9572 ns/op
WorkloadPilot   15: 262144 op, 25140100.00 ns, 95.9019 ns/op
WorkloadPilot   16: 524288 op, 51235700.00 ns, 97.7243 ns/op
WorkloadPilot   17: 1048576 op, 98498600.00 ns, 93.9356 ns/op
WorkloadPilot   18: 2097152 op, 191985600.00 ns, 91.5459 ns/op
WorkloadPilot   19: 4194304 op, 382735300.00 ns, 91.2512 ns/op
WorkloadPilot   20: 8388608 op, 765906300.00 ns, 91.3031 ns/op

OverheadWarmup   1: 8388608 op, 33544800.00 ns, 3.9989 ns/op
OverheadWarmup   2: 8388608 op, 33482700.00 ns, 3.9914 ns/op
OverheadWarmup   3: 8388608 op, 33517500.00 ns, 3.9956 ns/op
OverheadWarmup   4: 8388608 op, 33637300.00 ns, 4.0099 ns/op
OverheadWarmup   5: 8388608 op, 33070700.00 ns, 3.9423 ns/op
OverheadWarmup   6: 8388608 op, 33285700.00 ns, 3.9680 ns/op
OverheadWarmup   7: 8388608 op, 34082200.00 ns, 4.0629 ns/op
OverheadWarmup   8: 8388608 op, 34767500.00 ns, 4.1446 ns/op
OverheadWarmup   9: 8388608 op, 34299500.00 ns, 4.0888 ns/op

OverheadActual   1: 8388608 op, 33515100.00 ns, 3.9953 ns/op
OverheadActual   2: 8388608 op, 33898700.00 ns, 4.0410 ns/op
OverheadActual   3: 8388608 
